Glen Cowan,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCReview of particle physicsReview of particle physicsReview of particle physicsReview of particle physicsReview of particle physicsLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCReview of particle physicsThe ATLAS simulation infrastructureElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataSearch forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorMeasurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorAsymptotic formulae for likelihood-based tests of new physicsThe BABAR detectorJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Expected performance ofATLAS experiment-detector, triggerphysicsSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...ALEPH:detector for electron-positron annihilations at LEP"
sb kim,"Evidence for oscillation of atmospheric neutrinosObservation of top quark production in p p collisions withCollider Detector at FermilabObservation of gravitational waves frombinary black hole mergerAn experimental model for peripheral neuropathy produced by segmental spinal nerve ligation inratCMS physics technical design report, volume II: physics performanceMeasurement of differential top-quark-pair production cross sections in pp collisions at $\sqrt {s}= 7\\mathrm {TeV} $Observation ofneutrino burst fromsupernova SN1987AJet production rates in association with WZ bosons in pp collisions at $\sqrt {s}= 7 {\text {TeV}} $Observation of reactor electron antineutrinos disappearance inRENO experimentEvidence for top quark production in p¯ p collisions at√ s= 1.8 TeVDetermination of solar neutrino oscillation parameters using 1496 days of Super-Kamiokande-I dataLuminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCThe CDF detector:overviewThe CMS experiment atCERN LHCIndication of electron neutrino appearance fromaccelerator-produced off-axis muon neutrino beamPerformance ofATLAS muon trigger in pp collisions at $ $\sqrt {s}= 8$ $ s= 8 TeVSolar neutrino data covering solar cycle 22Measurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detectorAtmospheric $\nu_ {\mu} $/$\nu_ {e} $ ratio inmulti-GeV energy rangeSolar B 8hep Neutrino Measurements from 1258 Days of Super-Kamiokande Data"
Thomas Doherty,"Review of particle physicsObservation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataThe ATLAS simulation infrastructureSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Observation ofcentrality-dependent dijet asymmetry in lead-lead collisions at s NN= 2.76 TeV withATLAS detector atLHCSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Search for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorEvidence forHiggs-boson Yukawa coupling to tau leptons withATLAS detectorSearch for charged Higgs bosons decaying via H±→ τν in $ t\overline t $ events using pp collision data at $\sqrt {s}= 7\; TeV $ withATLAS detectorSearch forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorExpected performance ofATLAS experiment-detector, triggerphysicsElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataObservationmeasurement of Higgs boson decays to W W* withATLAS detectorEvidence for top quark production in p¯ p collisions at√ s= 1.8 TeVMeasurement oft-channel single top-quark production cross section in pp collisions at sqrt (s)= 7 TeV withATLAS detectorIndication of electron neutrino appearance fromaccelerator-produced off-axis muon neutrino beamDifferential branching fractionangular analysis ofdecay B 0→ K∗ 0 μ+ μ−"
Edward Witten,"Anti de Sitter spaceholographySuperstring Theory: Vol.: 1: IntroductionSuperstring theory, 2 volsSuperstring theory: volume 2, Loop amplitudes, anomaliesphenomenologyString theorynoncommutative geometryQuantum field theorythe Jones polynomialDynamical breaking of supersymmetryElectric-magnetic duality, monopole condensation,confinement in< i> N</i>= 2 supersymmetric Yang-Mills theoryVacuum configurations for superstringsCosmic separation of phasesAnti-de Sitter space, thermal phase transitionconfinement in gauge theoriesAnti-de Sitter space, thermal phase transition,confinement in gauge theoriesGlobal aspects of current algebraBaryons in1N expansionString theory dynamics in various dimensionsHeterotictype I string dynamics from eleven dimensionsNon-Abelian Bosonization in Two DimensionsNon-abelian bosonization in two dimensionsNoe-Άbeliaii Boscmizatioii in Two DimensionsMonopoles, dualitychiral symmetry breaking in< i> N</i>= 2 supersymmetric QCD"
Heriberto Castilla,"Observation ofnew boson atmass of 125 GeV withCMS experiment atLHCObservation oftop quarkThe CMS experiment atCERN LHCThe upgraded DØ detectorMeasurement ofdiffractive cross section in deep inelastic scattering using ZEUS 1994 dataCombined Measurement ofHiggs Boson Mass in p p Collisions at s= 78 TeV withATLASCMS ExperimentsA search fordoubly-charged Higgs boson in pp collisions at $\sqrt {s}= 7\\mbox {TeV} $Precise determination ofmass ofHiggs bosontests of compatibility of its couplings withstandard model predictions using proton collisions at 78...Observation ofnew boson with mass near 125 GeV in pp collisions at $\sqrt {s}= 7$8 TeVPrecise determination of electroweak parameters in neutrino-nucleon scatteringALICE: Physics performance report, volume IObservation of long-range, near-side angular correlations in proton-proton collisions atLHCA measurement of σtot (γp) at S= 210 GeVTransverse-momentumpseudorapidity distributions of charged hadrons in pp collisions at $\sqrt {s}= 0.9$2.36 TeVA strain-driven morphotropic phase boundary in BiFeO3Measurement ofproperties ofHiggs boson infour-lepton final stateCentrality dependence of dihadron correlationsazimuthal anisotropy harmonics in PbPb collisions at $\sqrt {s_ {NN}}= 2.76\\mbox {TeV} $ObservationProperties ofX (3872) Decaying to J/ψ π+ π− in p p¯ Collisions at s= 1.96 T e VObservation of long-range, near-side angular correlations in pPb collisions atLHCObservation of events withlarge rapidity gap in deep inelastic scattering at HERA"
Albert-László Barabási,Emergence of scaling in random networksDiameter ofworld wide webStatistical mechanics of complex networksLinked: The New Science Of NetworksErrorattack tolerance of complex networksNetwork biology: understandingcell's functional organizationThe large-scale organization of metabolic networksFractal concepts in surface growthLethalitycentrality in protein networksUnderstanding individual human mobility patternsScale-Free NetwroksHierarchical organization of modularity in metabolic networksThe structuredynamics of networksMean-field theory for scale-free random networksEvolution ofsocial network of scientific collaborationsThe human disease networkLife innetwork:coming age of computational social scienceNetwork medicine:network-based approach to human diseaseLimits of predictability in human mobilityThe origin of burstsheavy tails in human dynamics
"Hongjie Dai, NR","Crystalline ropes of metallic carbon nanotubesNanotube molecular wires as chemical sensorsCarbon nanotubesChemically derived, ultrasmooth graphene nanoribbon semiconductorsFullerene pipesSelf-oriented regular arrays of carbon nanotubestheir field emission propertiesIndividual single-wall carbon nanotubes as quantum wiresBallistic carbon nanotube field-effect transistorsCo 3 O 4 nanocrystals on graphene assynergistic catalyst for oxygen reduction reactionNanotubes as nanoprobes in scanning probe microscopyNoncovalent sidewall functionalization of single-walled carbon nanotubes for protein immobilizationPEGylated nanographene oxide for delivery of water-insoluble cancer drugsMoS2 nanoparticles grown on graphene:advanced catalyst forhydrogen evolution reactionCarbon nanotubes as multifunctional biological transportersnear-infrared agents for selective cancer cell destructionNano-graphene oxide for cellular imagingdrug deliveryNarrow graphene nanoribbons from carbon nanotubesCarbon nanotubes: synthesis, integration,propertiesHighly conducting graphene sheetsLangmuir–Blodgett filmsSynthesis of individual single-walled carbon nanotubes on patterned silicon wafersLarge-scale purification of single-wall carbon nanotubes: process, product,characterization"
Andreas Warburton,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCObservation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCObservation of top quark production in p p collisions withCollider Detector at FermilabSearch for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorThe ATLAS simulation infrastructureElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Search for neutral Higgs bosons ofminimal supersymmetric standard model in pp collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorMeasurement of Higgs boson productionproperties inWW decay channel with leptonic final statesJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detectorSearch forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorSearch for high-mass diboson resonances with boson-tagged jets in proton-proton collisions at s= 8$ $\sqrt {s}= 8$ $ TeV withATLAS detectorE143 collaborationElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataPerformance ofATLAS muon trigger in pp collisions at $ $\sqrt {s}= 8$ $ s= 8 TeVEvidence for top quark production in p¯ p collisions at√ s= 1.8 TeVATLAS Run 1 searches for direct pair production of third-generation squarks atLarge Hadron ColliderMeasurement ofinclusive isolated prompt photon cross section in p p collisions at s= 7 TeV withATLAS detector"
Eric Torrence,"Observation ofnew particle insearch forStandard Model Higgs boson withATLAS detector atLHCThe ATLAS simulation infrastructureSearch for direct production of charginos, neutralinossleptons in final states with two leptonsmissing transverse momentum in pp collisions at $\sqrt {s} $=...Expected performance ofATLAS experiment-detector, triggerphysicsSearch forb b¯ $ $ b\overline {b} $ $ decay ofStandard Model Higgs boson in associated (W/Z) H production withATLAS detectorImproved luminosity determination in pp collisions at\sqrt {s}= 7\\mathrm {TeV} usingATLAS detector atLHCSearch for Dark Matter in Events withHadronically Decaying W or Z BosonMissing Transverse Momentum in p p Collisions at s= 8 TeV withATLAS DetectorElectron performance measurements withATLAS detector using2010 LHC proton-proton collision dataJet energy measurement withATLAS detector in proton-proton collisions at $\sqrt {\mathrm {s}}= 7\\mathrm {TeV} $Luminosity determination in pp collisions at $\sqrt {s} $= 8 TeV usingATLAS detector atLHCElectron reconstructionidentification efficiency measurements withATLAS detector using2011 LHC proton–proton collision dataThe totem experiment atcern large hadron colliderCombined Measurement ofHiggs Boson Mass in p p Collisions at s= 78 TeV withATLASCMS ExperimentsObservation ofNarrow Meson State Decaying to D s+ π 0 atMass of 2.32 G e V/c 2Muon reconstruction performance ofATLAS detector in proton–proton collision data at\sqrt {s}= 13 TeVCharged-particle multiplicities in pp interactions at measured withATLAS detector atLHCSearch forstandard model Higgs boson at LEPObservation ofcentrality-dependent dijet asymmetry in lead-lead collisions at s NN= 2.76 TeV withATLAS detector atLHCEvidence forspin-0 nature ofHiggs boson using ATLAS dataJet energy measurementits systematic uncertainty in proton–proton collisions at\sqrt {s}= 7 TeV withATLAS detector"
Donald Truhlar,"The M06 suite of density functionals for main group thermochemistry, thermochemical kinetics, noncovalent interactions, excited states,transition elements: two...Universal solvation model based on solute electron densityoncontinuum model ofsolvent defined bybulk dielectric constantatomic surface tensi...Density functionals with broad applicability in chemistryA new local density functional for main-group thermochemistry, transition metal bonding, thermochemical kinetics,noncovalent interactionsDesign of density functionals by combiningmethod of constraint satisfaction with parametrization for thermochemistry, thermochemical kinetics,noncovalent...Implicit solvation models: equilibria, structure, spectra,dynamicsCurrent status of transition-state theoryHybrid meta density functional theory methods for thermochemistry, thermochemical kinetics,noncovalent interactions:MPW1B95MPWB1K models an...Adiabatic connection for kineticsChemical applications of atomicmolecular electrostatic potentials: reactivity, structure, scattering,energetics of organic, inorganic,biological systemsDensity functional theory for transition metalstransition metal chemistryHow enzymes work: analysis by modern rate theorycomputer simulationsAb initio molecular dynamics: basic theoryadvanced methodsGeneralized transition state theoryDesign of density functionals that are broadly accurate for thermochemistry, thermochemical kinetics,nonbonded interactionsExchange-correlation functional with broad accuracy for metallicnonmetallic compounds, kinetics,noncovalent interactionsVariational transition-state theoryDensity functional for spectroscopy: no long-range self-interaction error, good performance for Rydbergcharge-transfer states,better performance on avera...QM/MM: what have we learned, where are we,where do we go from here?Variational transition state theory"
